no,scrape,update,vm_name,cpu_usage,mem_usage,bw_usage,score,priority,timestamp
303,76,3,laos-4,0.043243,0.856918,2.081373,2.980000,3,2025-05-22 15:46:15
304,76,3,laos-1,0.045165,0.861557,2.099791,3.010000,4,2025-05-22 15:46:15
305,77,3,laos-2,0.048880,0.848057,2.083640,2.980000,1,2025-05-22 15:46:16
306,77,3,laos-3,0.043567,0.856125,2.075774,2.980000,2,2025-05-22 15:46:16
307,77,3,laos-4,0.039316,0.856918,2.081557,2.980000,3,2025-05-22 15:46:16
308,77,3,laos-1,0.038254,0.861557,2.099959,3.000000,4,2025-05-22 15:46:16
309,78,3,laos-2,0.048880,0.848057,2.083640,2.980000,1,2025-05-22 15:46:17
310,78,3,laos-3,0.043567,0.856125,2.075774,2.980000,2,2025-05-22 15:46:17
311,78,3,laos-4,0.039316,0.856918,2.081557,2.980000,3,2025-05-22 15:46:17
312,78,3,laos-1,0.038254,0.861557,2.099959,3.000000,4,2025-05-22 15:46:17
313,79,3,laos-2,0.048880,0.848057,2.083640,2.980000,1,2025-05-22 15:46:18
314,79,3,laos-3,0.043567,0.856125,2.075774,2.980000,2,2025-05-22 15:46:18
315,79,3,laos-4,0.039316,0.856918,2.081557,2.980000,3,2025-05-22 15:46:18
316,79,3,laos-1,0.038254,0.861557,2.099959,3.000000,4,2025-05-22 15:46:18
